order_id,city_code,first_courier_message,first_customer_message,num_messages_courier,num_messages_customer,first_message_by,conversation_started_at,first_responsetime_delay_seconds,last_message_time,last_message_order_stage
59104310,PNA,1618365667,1618361107,1,2,customer,1618361107,4560,1618365667,DELIVERING
51209315,TFS,,1560791129,0,1,customer,1560791129,,1560791129,PICKING_UP
56024765,MAD,,1546486390,0,1,customer,1546486390,,1546486390,DELIVERED
52518610,VGO,1554731159,1554727799,3,5,customer,1554727799,3360,1554740699,DELIVERED
57372796,LEI,1568341638,1568345238,5,6,courier,1568341638,3600,1568368038,DELIVERED
54885901,IBZ,1594951846,1594951606,7,4,customer,1594951606,240,1594975666,DELIVERED
56541117,LCG,,1625233589,0,2,customer,1625233589,,1625236289,DELIVERED
53067046,PNA,1611480623,1611479243,3,1,customer,1611479243,1380,1611484583,DELIVERED
56074227,GRO,,1587835604,0,2,customer,1587835604,,1587837584,PICKING_UP
55978266,LCG,,1556089031,0,1,customer,1556089031,,1556089031,DELIVERED
55534193,SCQ,1564651294,,1,0,courier,1564651294,,1564651294,PICKING_UP
54683388,SDR,1596631888,1596632068,2,1,courier,1596631888,180,1596635128,DELIVERED
56774248,PNA,1599702049,,1,0,courier,1599702049,,1599702049,PICKING_UP
58220765,BCN,,1627854850,0,2,customer,1627854850,,1627856770,DELIVERING
58126457,IBZ,1628150587,1628153167,2,5,courier,1628150587,2580,1628161867,DELIVERED
53883540,SDR,1578946213,,2,0,courier,1578946213,,1578949393,DELIVERING
53494690,MJV,1549711367,1549709087,2,4,customer,1549709087,2280,1549720127,DELIVERED
50948658,TFS,,1639417674,0,1,customer,1639417674,,1639417674,DELIVERED
54666799,SLM,1576344583,,1,0,courier,1576344583,,1576344583,PICKING_UP
54465118,MAH,1599825933,1599823773,2,3,customer,1599823773,2160,1599828933,DELIVERED
57692451,YJD,1587911074,1587912574,8,6,courier,1587911074,1500,1587932014,DELIVERED
56687751,VGO,1628753767,,1,0,courier,1628753767,,1628753767,PICKING_UP
59362819,GRO,1551939768,1551939168,1,2,customer,1551939168,600,1551942288,PICKING_UP
59982772,MAH,1597352529,1597350069,1,2,customer,1597350069,2460,1597352529,DELIVERED
51368493,VLL,1590826856,1590825296,4,2,customer,1590825296,1560,1590829076,PICKING_UP
59858130,SDR,1587513272,1587512132,4,4,customer,1587512132,1140,1587520292,DELIVERED
55938858,VLC,,1603337303,0,2,customer,1603337303,,1603339283,PICKING_UP
57180369,IBZ,1559818197,1559822757,4,3,courier,1559818197,4560,1559831757,DELIVERED
50405974,VLL,1582483479,1582483539,8,5,courier,1582483479,60,1582506699,DELIVERED
54548558,SCQ,1632469784,1632471644,3,2,courier,1632469784,1860,1632479024,DELIVERED
57807198,TFN,1573412824,1573415884,2,5,courier,1573412824,3060,1573421104,DELIVERED
52440214,VLC,1637322103,,1,0,courier,1637322103,,1637322103,DELIVERED
57209428,SCQ,,1602649819,0,1,customer,1602649819,,1602649819,DELIVERED
56355427,SCQ,1607229117,1607230197,1,1,courier,1607229117,1080,1607230197,DELIVERING
50604342,SCQ,1580384755,1580382955,1,1,customer,1580382955,1800,1580384755,DELIVERED
52429787,MAH,1602109819,,1,0,courier,1602109819,,1602109819,PICKING_UP
57727283,LCG,1600208997,,1,0,courier,1600208997,,1600208997,DELIVERING
58987981,XRY,1563831622,1563820882,3,6,customer,1563820882,10740,1563836602,DELIVERED
58501911,GRO,,1596121452,0,1,customer,1596121452,,1596121452,DELIVERED
58854742,VLC,1593715517,1593710837,4,10,customer,1593710837,4680,1593735737,DELIVERED
58797248,LEI,1576603777,1576606837,7,2,courier,1576603777,3060,1576617337,DELIVERED
56076935,VLC,,1613921537,0,3,customer,1613921537,,1613926877,DELIVERED
53261480,LCG,1585705998,1585708338,4,5,courier,1585705998,2340,1585720878,DELIVERED
58201021,VLC,1583141483,1583143583,3,2,courier,1583141483,2100,1583145383,DELIVERED
55037104,LEI,1591878437,,4,0,courier,1591878437,,1591881797,DELIVERED
58529082,REU,,1618177694,0,1,customer,1618177694,,1618177694,DELIVERED
56338534,MAD,1640422398,1640423658,2,4,courier,1640422398,1260,1640432598,DELIVERED
52697315,VIT,1574521684,1574516404,4,6,customer,1574516404,5280,1574540224,DELIVERED
51369120,MJV,1572481174,1572479674,3,4,customer,1572479674,1500,1572488434,DELIVERED
53795625,LCG,1553833933,1553828953,9,8,customer,1553828953,4980,1553857153,DELIVERED
50252282,GRO,1594485203,,1,0,courier,1594485203,,1594485203,PICKING_UP
50147715,VIT,1586178882,1586178282,3,1,customer,1586178282,600,1586182482,DELIVERED
52138795,ZAZ,1554805297,1554807877,3,1,courier,1554805297,2580,1554809437,DELIVERED
56186888,SLM,1629427580,1629427220,2,4,customer,1629427220,360,1629436220,DELIVERED
55790390,VLL,,1623977093,0,1,customer,1623977093,,1623977093,DELIVERING
53193078,TFS,1639200090,,1,0,courier,1639200090,,1639200090,DELIVERED
